/* DATA DESCRIPTION:;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Citation:;"Andrey Shikhov, Alexander Chernokulsky, Igor Azhigov and Anastasia Semakina (2020): A satellite-derived database of stand-replacing windthrows in boreal forests of the European Russia for the 1986Ц2017 period
";;;;;;;;;;;;;;;;;;;;;;;;;;;
Abstract:;"The GIS database contains the data of stand-replacing windthrows in the forest zone of the European Russia (ER) for the 1986Ц2017 period, and the ArcGIS 10.1/10.2 and Qgis 3* projects to view and analyze the data. The database contains three shapefiles (.shp), corresponding to three hierarchical levels of the data:
Х УElementary damaged areaФ, that is a single-part polygon of wind-damaged forest; 
Х УWindthrowФ, that represent a group of closely spaced forest disturbances, i.e., a multipart polygon, associated with one storm event;
Х УStorm event trackФ, that is a cluster of windthrows with identical direction and having the same date (or date range) of occurrence, which was most likely induced by one convective or non-convective storm.
The key fields ID and storm_ID associates each damaged area with the features in the datasets of windthrows and storm event tracks respectively using one-to-many relation.  A single value У?9999Ф was used for storing NoData in all fields of the attribute table. All data and projects have WGS 1984 coordinate system (without projection).
90;91;57;snowstorm;Medium;EEFCC;Landsat images;1994;-9999;Unknown;31.07.1994;20.04.1995; ; ;28;0.862687;9.3;211.6;561.4;322.700012;726.3;-9999;-9999;-9999;-9999;-9999;-9999; ; 
91;90;57;snowstorm;Medium;EEFCC;Landsat images;1994;-9999;Unknown;31.07.1994;20.04.1995; ; ;8;0.5598;1.7;314.5;810.4;582.299988;1271;-9999;-9999;-9999;-9999;-9999;-9999; ; 
92;89;57;snowstorm;Medium;EEFCC;Landsat images;1994;-9999;Unknown;31.07.1994;20.04.1995; ; ;23;0.4077;2.7;218.6;850.1;502.600006;1244;-9999;-9999;-9999;-9999;-9999;-9999; ; 
93;94;58;squall;High;EEFCC;Landsat images;1994;-9999;Unknown;13.06.1994;22.04.1995; ; ;37;0.355871;11.7;88.4;294.1;119.900002;385.5;W-E;-9999;-9999;-9999;-9999;-9999; ; 
94;101;59;squall;High;EEFCC;Landsat images;1995;6;23.06.1995;19.06.1995;05.07.1995; ; ;136;1.912839;4.7;414.7;1014.3;2015.099976;3915.4;SE-NW;22996;32;-9999;-9999;-9999; ; 
95;102;59;tornado;High;EEFCC;Landsat images;1995;-9999;Unknown;19.06.1995;05.07.1995; ; ;10;0.3123;3.8;112;212.3;115.099998;182;ESE-WNW;22996;39;-9999;-9999;-9999; ; 
96;105;60;tornado;High;EEFCC;Landsat images;1995;-9999;Unknown;02.06.1995;27.07.1995; ; ;24;0.334791;7;87.6;245.4;107.199997;277.8;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
97;104;60;tornado;High;EEFCC (with Landsat-based clarification);Landsat images;1995;-9999;Unknown;02.06.1995;27.07.1995; ; ;15;1.111253;25.5;166.2;366.9;177.600006;366.9;WSW-ENE;22638;41;-9999;-9999;-9999; ; 
98;103;61;tornado;Medium;Delineated manually from Landsat images;Landsat images;1995;-9999;Unknown;10.06.1995;12.07.1995; ; ;14;0.978563;4.5;208.5;447.9;239.5;476;SE-NW;-9999;40;-9999;-9999;-9999; ; 
99;96;62;squall;High;EEFCC (with Landsat-based clarification);Landsat images;1995;6;22.06.1995;19.06.1995;05.07.1995;15.00 -18.00;weather station report;149;9.649901;13.5;731.4;1842.7;1517.800049;4030.7;S-N;27083;38;17;18;-9999; ; 
100;99;63;tornado;Medium;Delineated manually from Landsat images;Landsat images;1995;6;23.06.1995;10.06.1995;26.06.1995; ; ;9;2.106357;4.6;433.2;964;567.900024;1167.2;SE-NW;27185;47;-9999;-9999;-9999; ; 
101;95;64;snowstorm;High;EEFCC (with Landsat-based clarification);Weather station and newspaper reports;1995;6;06.06.1995;02.06.1995;27.06.1995; ; ;110;2.002767;104.8;131.3;581.2;1080.900024;9087.7;-9999;28333;48;26;-9999;45;Heavy snowfall (45 mm/24h);http://fsdejournal.ru/pdf-files/2010_3/visimsky.pdf страница 41
102;100;65;squall;High;EEFCC;Landsat images;1995;6;23.06.1995;08.06.1995;24.06.1995; ; ;194;2.936551;27.7;174.8;744.8;575.5;2694.9;SE-NW;22974;6;-9999;-9999;-9999; ; 
103;98;66;tornado;High;EEFCC;Landsat images;1995;6;23.06.1995;08.06.1995;24.06.1995; ; ;10;0.3915;4.2;103.4;187.7;106.400002;187.7;SSE-NNW;27261;26;-9999;-9999;-9999; ; 
104;97;67;tornado;High;Delineated manually from Landsat images;Landsat images;1995;6;23.06.1995;15.06.1995;01.07.1995; ; ;5;0.071309;1.8;63.1;88.7;63.099998;88.7;SE-NW;27259;36;-9999;-9999;-9999; ; 
105;125;68;tornado;High;EEFCC;Landsat images;1996;-9999;Unknown;27.06.1996;30.08.1996; ; ;24;1.282562;9.5;170.8;380.3;191.199997;455.6;SSE-NNW;28036;49;-9999;-9999;-9999; ; 
106;130;69;tornado;High;EEFCC;Landsat images;1996;-9999;Unknown;25.06.1996;11.05.1997; ; ;8;0.0891;4.3;58;123.3;58;98;SSE-NNW;-9999;-9999;-9999;-9999;-9999; ; 
107;116;70;tornado;High;Delineated manually from Landsat images;Landsat images;1996;-9999;Unknown;29.05.1996;07.07.1996; ; ;7;0.268375;3.7;110.4;267.8;110.400002;259.1;W-E;23904;48;-9999;-9999;-9999; ; 
108;114;71;tornado;Medium;EEFCC;Landsat images;1996;-9999;Unknown;25.05.1996;26.06.1996; ; ;2;0.158148;1.3;126.5;199.9;132.5;196.7;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
109;115;71;tornado;Medium;EEFCC;Landsat images;1996;-9999;Unknown;25.05.1996;26.06.1996; ; ;4;0.141697;1.1;124.2;247.1;132.899994;282;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
110;124;72;squall;High;EEFCC (with Landsat-based clarification);Landsat images;1996;-9999;Unknown;07.07.1996;17.08.1996; ; ;246;11.597017;17.5;700.6;2486.3;1925.699951;4616.2;WNW-ESE;-9999;-9999;-9999;-9999;-9999; ; 
111;127;73;tornado;Medium;EEFCC (with Landsat-based clarification);Landsat images;1996;-9999;Unknown;06.06.1996;21.03.1997; ; ;7;0.204033;4.6;85.6;209.5;94.900002;209.5;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
120;121;73;squall;High;EEFCC (with Landsat-based clarification);Landsat images;1996;-9999;Unknown;06.06.1996;21.03.1997; ; ;273;7.289791;42.6;326.8;1422.7;943;3955;SW-NE;22456;49;-9999;-9999;-9999; ; 
112;118;74;squall;High;EEFCC;Landsat images;1996;-9999;Unknown;20.06.1996;31.07.1996; ; ;102;1.603873;19.5;188.4;878.9;652.5;3316.4;WSW-ENE;22456;47;-9999;-9999;-9999; ; 
113;123;75;squall;High;EEFCC;Landsat images;1996;-9999;Unknown;26.06.1996;27.08.1996; ; ;37;0.3141;6.6;97.4;344.1;195.5;928.3;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
114;122;75;squall;High;EEFCC;Landsat images;1996;-9999;Unknown;26.06.1996;13.08.1996; ; ;20;0.8559;3;322.6;530.3;486.899994;762.3;SW-NE;22583;32;-9999;-9999;-9999; ; 
115;120;76;tornado;High;Delineated manually from Landsat images;Landsat images;1996;-9999;Unknown;09.06.1996;12.08.1996; ; ;6;0.400302;4.8;118;304.8;118;236.2;SW-NE;26069;27;-9999;-9999;-9999; ; 
116;121;77;tornado;High;EEFCC;Landsat images;1996;-9999;Unknown;09.06.1996;12.08.1996; ; ;9;0.1305;2.8;86;181.5;86.300003;181.5;SW-NE;26167;33;-9999;-9999;-9999; ; 
118;119;78;tornado;Medium;EEFCC (with Landsat-based clarification);Landsat images;1996;-9999;Unknown;22.06.1996;09.08.1996; ; ;30;4.851;9;625.7;1289.2;788.799988;1490.8;WSW-ENE;27217;35;-9999;-9999;-9999; ; 
127;110;79;squall;High;EEFCC (with Landsat-based clarification);Landsat images;1996;7;13.07.1996;11.06.1996;13.07.1996; ; ;221;7.179045;52.2;260.5;1127;763.400024;3142.6;SW-NE;26389;40;-9999;-9999;-9999; ; 
119;117;80;tornado;High;EEFCC (with Landsat-based clarification);Landsat images;1996;-9999;Unknown;04.06.1996;15.07.1996; ; ;17;1.028794;5.3;181;434.8;224.100006;506.5;SW-NE;26882;17;-9999;-9999;-9999; ; 
121;113;81;tornado;Medium;EEFCC;Landsat images;1996;6;Unknown;12.06.1996;21.06.1996; ; ;5;0.461037;3.3;167.6;546.4;184.100006;455;WSW-ENE;27185;28;-9999;-9999;-9999; ; 
122;107;82;tornado;High;Delineated manually from Landsat images;Landsat images and newspaper reports;1996;6;28.06.1996;12.06.1996;05.07.1996; ; ;8;1.269914;10.1;161.6;348.9;161.600006;348.9;S-N;27666;11;-9999;-9999;-9999; ;https://www.kommersant.ru/doc/235625
123;112;83;tornado;High;EEFCC;Landsat images;1996;6;Unknown;01.06.1996;12.06.1996; ; ;10;0.197998;4.5;83.6;170;83.599998;170;S-N;-9999;-9999;-9999;-9999;-9999; ; 
124;106;84;tornado;High;Delineated manually from Landsat images;Landsat images and newspaper reports;1996;6;25.06.1996;22.06.1996;01.07.1996; ; ;9;0.227515;7;90.9;190.9;90.900002;190.9;WSW-ENE;27321;2;-9999;-9999;-9999; ;http://docs.cntd.ru/document/934004648
117;109;85;squall;High;EEFCC;Landsat images;1996;7;12.07.1996;04.07.1996;14.08.1996; ; ;64;0.678459;21.8;90.5;386.3;359.700012;2122.7;SW-NE;26285;18;-9999;-9999;-9999; ; 
125;111;85;squall;High;Landsat (NDII-based delineation);Landsat images and weather station report;1996;7;13.07.1996;04.07.1996;29.07.1996;between 21.00 12 July and 00.00 13 July;weather station report;1447;35.578096;74;564.5;2284.2;4524.799805;15116.1;SSW-NNE;26094;53;28;0;-9999; ; 
126;108;85;squall;High;EEFCC (with Landsat-based clarification);Landsat images and weather station report;1996;7;12.07.1996;04.07.1996;13.07.1996;15.00 - 18.00;weather station report;405;6.138609;67.2;162.6;717.6;1099.199951;8001.9;S-N;26479;68;28;18;-9999; ; 
128;128;86;tornado;High;EEFCC;Landsat images;1996;8;Unknown;17.08.1996;07.04.1997; ; ;18;0.3483;5.9;99.4;226.5;107.800003;177.3;NW-SE;23905;29;-9999;-9999;-9999; ; 
129;129;86;tornado;High;EEFCC;Landsat images;1996;8;Unknown;17.08.1996;07.04.1997; ; ;21;0.2709;6.8;72.4;283.5;85.199997;283.5;NW-SE;23905;22;-9999;-9999;-9999; ; 
130;131;87;tornado;High;EEFCC;Landsat images;1997;-9999;Unknown;19.06.1997;19.07.1997; ; ;18;0.131596;4.2;56.2;112.6;61.099998;112.6;SW-NE;23518;47;-9999;-9999;-9999; ; 
131;132;88;tornado;High;EEFCC;Landsat images;1997;-9999;Unknown;28.07.1997;05.09.1997; ; ;11;0.274978;5.9;100.2;210.8;115.800003;304.7;W-E;-9999;-9999;-9999;-9999;-9999; ; 
132;134;89;tornado;High;Delineated manually from Landsat images;Landsat images;1997;-9999;Unknown;09.08.1997;28.03.1998; ; ;30;1.332628;17.1;109.2;477.3;114.5;408.6;SSE-NNW;27261;15;-9999;-9999;-9999; ; 
133;133;90;squall;High;EEFCC;Landsat images;1997;8;Unknown;11.08.1997;05.09.1997; ; ;46;1.134961;5.9;217.6;631.7;415.899994;966.7;W-E;23606;47;-9999;-9999;-9999; ; 
135;143;91;squall;High;EEFCC;Landsat images;1998;-9999;Unknown;16.04.1998;03.07.1998; ; ;172;1.7775;15.8;153.8;646.7;676.900024;3359.3;SE-NW;-9999;-9999;-9999;-9999;-9999; ; 
136;142;92;tornado;High;EEFCC (with Landsat-based clarification);Landsat images;1998;-9999;Unknown;24.05.1998;02.07.1998; ; ;33;5.43973;16.4;362.5;933.7;443.299988;963.8;W-E;22583;40;-9999;-9999;-9999; ; 
137;154;93;tornado;Medium;EEFCC (with Landsat-based clarification);Landsat images;1998;-9999;Unknown;01.06.1998;14.09.1998; ; ;10;0.328892;4.9;102.2;359.6;109.699997;285;SW-NE;26291;40;-9999;-9999;-9999; ; 
138;148;94;squall;High;EEFCC;Landsat images;1998;-9999;Unknown;07.06.1998;25.07.1998; ; ;89;2.3013;6.5;359.4;1698.5;1294.199951;3377.9;SE-NW;27051;33;-9999;-9999;-9999; ; 
134;147;95;tornado;High;EEFCC;Landsat images;1998;7;Unknown;09.07.1998;25.07.1998; ; ;27;0.414879;12;76.8;266;90.300003;325.1;SSE-NNW;27333;22;-9999;-9999;-9999; ; 
139;146;95;tornado;High;EEFCC;Landsat images;1998;7;Unknown;09.07.1998;25.07.1998; ; ;17;0.33711;7.5;113.3;367.3;120.400002;249;SE-NW;27333;14;-9999;-9999;-9999; ; 
140;145;95;tornado;High;EEFCC;Landsat images;1998;7;Unknown;09.07.1998;25.07.1998; ; ;8;0.053415;4.4;57.9;122.1;57.900002;122.1;SSE-NNW;27344;20;-9999;-9999;-9999; ; 
141;155;96;squall;Medium;Delineated manually from Landsat images;Landsat images;1998;-9999;Unknown;17.06.1998;15.11.1998; ; ;5;1.59338;4.7;338.9;785.9;362.200012;902.5;W-E;26094;18;-9999;-9999;-9999; ; 
142;156;97;squall;High;EEFCC;Landsat images;1998;-9999;Unknown;02.08.1998;30.03.1999; ; ;34;0.454497;2.3;195.3;461.1;540.599976;1063.4;SE-NW;-9999;-9999;-9999;-9999;-9999; ; 
143;153;98;tornado;Medium;EEFCC;Landsat images;1998;-9999;Unknown;17.06.1998;05.09.1998; ; ;5;0.550041;2.6;221.8;286.5;238.899994;303.5;SE-NW;26381;37;-9999;-9999;-9999; ; 
144;151;99;tornado;Medium;EEFCC (with Landsat-based clarification);Landsat images;1998;-9999;Unknown;15.06.1998;02.08.1998; ; ;10;0.409522;3.9;114.6;373;120.699997;373;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
145;150;100;squall;High;Delineated manually from Landsat images;Landsat images;1998;-9999;Unknown;15.06.1998;26.07.1998; ; ;39;0.366775;7.2;85.3;281.1;390.899994;1402.7;SE-NW;-9999;-9999;-9999;-9999;-9999; ; 
146;144;101;squall;High;EEFCC;Landsat images;1998;-9999;Unknown;10.06.1998;21.07.1998; ; ;70;0.6768;10.1;102.2;371.8;277.5;1860.9;SW-NE;26686;24;-9999;-9999;-9999; ; 
147;139;102;squall;High;EEFCC (with Landsat-based clarification);Landsat images and weather station report;1998;7;29.07.1998;28.07.1998;06.08.1998; ; ;64;2.067033;14.8;195.1;1041.8;362.600006;1717.7;SW-NE;26882;103;21;-9999;-9999; ; 
148;137;103;squall;High;EEFCC (with Landsat-based clarification);Landsat images and weather station report;1998;6;15.06.1998;10.06.1998;21.07.1998; ; ;294;6.796204;17.7;420.2;1443.1;2214.199951;5794.4;SSE-NNW;26882;68;24;-9999;-9999; ; 
149;136;103;squall;High;Delineated manually from Landsat images;Landsat images and weather station report;1998;6;15.06.1998;18.05.1998;28.06.1998;12.00 - 15.00;weather station report;41;1.485856;10;190.1;689.1;650.5;3812.7;SSE-NNW;26898;22;20;15;-9999; ; 
150;135;103;tornado;High;EEFCC (with Landsat-based clarification);Landsat images;1998;6;15.06.1998;12.06.1998;14.07.1998; ; ;16;0.205483;7;73.3;198;76.199997;198;S-N;26997;37;-9999;-9999;-9999; ; 
151;152;104;tornado;Medium;EEFCC;Landsat images;1998;-9999;Unknown;01.08.1998;08.08.1998; ; ;9;0.948043;3.2;279.2;710.6;347.700012;742.9;W-E;27330;8;-9999;-9999;-9999; ; 
152;149;105;squall;Medium;EEFCC;Landsat images;1998;-9999;Unknown;09.07.1998;25.07.1998; ; ;81;0.981612;21.6;117.7;461.2;359.200012;1862.3;SSE-NNW;27346;16;-9999;-9999;-9999; ; 
153;138;106;squall;High;Landsat (NDII-based delineation);Weather station and newspaper reports;1998;6;20.06.1998;12.06.1998;21.06.1998;18.00 - 21.00;weather station report;319;9.051852;38.2;362.6;1187.6;2119.399902;8662.4;SSE-NNW;27419;12;21;21;-9999; ;https://www.latimes.com/archives/la-xpm-1998-jun-22-mn-62451-story.html
154;140;107;tornado;High;EEFCC (with Landsat-based clarification);Landsat images;1998;6;Unknown;14.05.1998;15.05.1998; ; ;13;0.408089;5.8;104.2;220.9;106.099998;229.6;SW-NE;26359;33;-9999;-9999;-9999; ; 
155;141;108;tornado;Medium;Delineated manually from Landsat images;Landsat images;1998;6;Unknown;10.06.1998;17.06.1998; ; ;16;0.61395;7.9;120.1;290.5;195.300003;573.7;SSE-NNW;26686;25;-9999;-9999;-9999; ; 
156;162;109;tornado;High;EEFCC;Landsat images;1999;-9999;Unknown;20.09.1998;19.04.2000; ; ;8;0.4851;3.6;149.1;273.5;158.399994;273.5;WNW-ESE;-9999;-9999;-9999;-9999;-9999; ; 
157;158;110;squall;High;EEFCC;Landsat images;1999;-9999;Unknown;11.07.1998;21.06.1999; ; ;85;2.115783;8.8;298.5;1159;1142.800049;5171;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
158;159;111;tornado;High;EEFCC;Landsat images;1999;-9999;Unknown;15.09.1998;21.06.1999; ; ;21;0.51165;13.2;98.9;253.5;106.900002;277.7;SW-NE;27281;31;-9999;-9999;-9999; ; 
159;157;112;tornado;High;Delineated manually from Landsat images;Landsat images;1999;-9999;Unknown;25.05.1999;10.06.1999; ; ;36;1.478434;16.6;148.6;454.5;171.100006;397.6;WSW-ENE;27453;28;-9999;-9999;-9999; ; 
160;161;113;squall;Medium;EEFCC;Landsat images;1999;-9999;Unknown;10.07.1998;14.07.1999; ; ;13;0.298063;3.5;126.5;313.5;144.800003;410.7;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
161;160;114;squall;High;EEFCC;Landsat images;1999;-9999;Unknown;13.06.1999;13.07.1999; ; ;78;0.753111;5;174.9;514.9;668.299988;2288.3;SSW-NNE;26381;31;-9999;-9999;-9999; ; 
162;179;115;tornado;High;Delineated manually from Landsat images;Landsat images;2000;-9999;Unknown;19.07.2000;27.08.2000; ; ;5;0.141392;2.3;73.9;124.3;73.900002;124.3;SSE-NNW;-9999;-9999;-9999;-9999;-9999; ; 
163;175;116;squall;High;EEFCC (with Landsat-based clarification);Landsat images;2000;-9999;Unknown;15.03.2000;12.07.2000; ; ;422;11.46924;23.6;495.9;2152.5;1899;4707.3;S-N;28202;41;-9999;-9999;-9999; ; 
164;176;117;squall;Medium;EEFCC;Landsat images;2000;-9999;Unknown;21.05.2000;24.07.2000; ; ;27;0.634547;5.8;172.3;647.4;277.600006;712.4;SE-NW;27066;41;-9999;-9999;-9999; ; 
165;178;118;squall;Medium;EEFCC (with Landsat-based clarification);Landsat images;2000;-9999;Unknown;25.06.2000;12.08.2000; ; ;32;2.605991;12.5;287.2;672.8;503.700012;1397;SSE-NNW;22939;36;-9999;-9999;-9999; ; 
166;163;119;squall;High;EEFCC (with Landsat-based clarification);Landsat images;2000;5;30.05.2000;29.05.2000;07.06.2000; ; ;20;0.511878;7.1;138.2;434.1;245.199997;706.7;SSW-NNE;22831;28;-9999;-9999;-9999; ; 
171;164;119;squall;High;EEFCC (with Landsat-based clarification);Landsat images;2000;5;30.05.2000;29.05.2000;07.06.2000; ; ;309;11.9245;60.8;424.1;1720.3;1032.099976;3702.4;SSW-NNE;22831;28;-9999;-9999;-9999; ; 
167;173;120;squall;High;EEFCC;Landsat images;2000;-9999;Unknown;29.05.2000;21.06.2000; ; ;64;1.611464;14.5;226.4;632.9;637;1704.6;SW-NE;26285;26;-9999;-9999;-9999; ; 
168;174;120;tornado;Medium;EEFCC;Landsat images;2000;-9999;Unknown;29.05.2000;21.06.2000; ; ;16;0.409274;5.6;111.7;357.9;134.5;329.6;SSW-NNE;26285;42;-9999;-9999;-9999; ; 
169;180;121;squall;High;EEFCC;Landsat images;2000;-9999;Unknown;07.08.2000;08.09.2000; ; ;53;1.387663;7.8;230.1;834.7;697.599976;2325.1;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
170;181;122;squall;High;EEFCC (with Landsat-based clarification);Landsat images;2000;-9999;Unknown;23.06.2000;18.09.2000; ; ;37;0.512194;4.8;119.1;322.6;250.199997;823.3;W-E;26389;35;-9999;-9999;-9999; ; 
172;171;123;squall;High;EEFCC (with Landsat-based clarification);Landsat images;2000;6;Unknown;31.05.2000;16.06.2000; ; ;520;14.437517;41.8;504.6;2006.9;2933.300049;10571;SSW-NNE;22939;25;-9999;-9999;-9999; ; 
173;170;124;squall;Medium;EEFCC;Landsat images;2000;6;Unknown;26.05.2000;11.06.2000; ; ;27;0.562239;6.6;115.6;278.6;154.100006;392;S-N;27223;43;-9999;-9999;-9999; ; 
174;172;125;squall;High;EEFCC;Landsat images;2000;6;Unknown;11.06.2000;20.06.2000; ; ;132;0.988183;13;123.3;514.6;821.599976;4667.5;SW-NE;26359;17;-9999;-9999;-9999; ; 
175;165;126;squall;High;EEFCC (with Landsat-based clarification);Landsat images and weather station report;2000;7;23.07.2000;22.07.2000;24.07.2000;12.00 - 15.00;weather station report;118;2.47757;6.1;383.6;973;1382.400024;2495.1;SW-NE;27066;44;20;15;-9999; ; 
176;167;127;tornado;High;EEFCC (with Landsat-based clarification);Landsat images and newspaper reports;2000;7;25.07.2000;16.07.2000;01.08.2000; ; ;64;5.61419;25.8;239.7;587.2;288;617.1;SE-NW;26479;39;-9999;-9999;-9999; ; 
177;166;127;tornado;High;Delineated manually from Landsat images;Landsat images and newspaper reports;2000;7;25.07.2000;16.07.2000;01.08.2000; ; ;11;1.694417;11.5;193.3;473;196.800003;473;SE-NW;26585;38;-9999;-9999;-9999; ; 
178;177;128;tornado;High;EEFCC;Landsat images;2000;7;Unknown;02.07.2000;03.08.2000; ; ;27;0.548118;8.9;109.2;258.9;130.899994;308.9;S-N;-9999;-9999;-9999;-9999;-9999; ; 
179;168;129;squall;High;EEFCC (with Landsat-based clarification);Landsat images and newspaper reports;2000;8;22.08.2000;19.08.2000;11.09.2000;18.00 - 21.00; ;301;18.108624;27.5;876.5;2910.8;2656.399902;7977.4;SW-NE;26781;25;-9999;-9999;54;Heavy rainfall (54 mm/12h);https://m.lenta.ru/news/2000/08/23/smolensk/
180;169;130;tornado;High;Delineated manually from Landsat images;Landsat images and newspaper reports;2000;9;04.09.2000;30.08.2000;29.09.2000; ; ;4;0.455678;4.5;157.4;267.8;163.399994;267.8;SSW-NNE;27612;18;-9999;-9999;-9999; ;https://www.youtube.com/watch?v=Zx_M0XKEHL0
181;185;131;tornado;Medium;GFC;HRI;2001;-9999;Unknown;03.08.2001;09.12.2001; ; ;72;3.110073;18.2;264.9;865.2;406.799988;1442;SW-NE;27164;28;-9999;-9999;-9999; ; 
182;184;131;tornado;Medium;GFC;HRI;2001;-9999;Unknown;03.08.2001;09.12.2001; ; ;40;2.212467;15.2;240.5;657.2;320.100006;983.1;SW-NE;27164;29;-9999;-9999;-9999; ; 
183;183;132;tornado;High;GFC;Landsat images;2001;7;31.07.2001;25.07.2001;01.08.2001; ; ;12;1.687086;5.3;320.8;739.7;390.399994;990;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
184;182;132;tornado;High;GFC;HRI;2001;7;31.07.2001;25.07.2001;01.08.2001; ; ;41;0.812605;10.7;123;300.6;174.399994;347.1;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
185;194;133;squall;High;GFC;Landsat images;2002;-9999;Unknown;26.07.2002;28.09.2002; ; ;134;1.671897;19.9;167;827.1;720.900024;3374.6;SW-NE;22671;23;-9999;-9999;-9999; ; 
187;195;133;squall;High;GFC;Landsat images;2002;-9999;Unknown;26.07.2002;14.03.2003; ; ;61;0.698953;5.9;162.1;505.4;533.299988;2687.9;SW-NE;22563;37;-9999;-9999;-9999; ; 
186;199;134;tornado;High;Delineated manually from Landsat images;HRI;2002;-9999;Unknown;05.07.2002;14.05.2003; ; ;16;0.336048;3.8;111;285.5;124;277.2;W-E;-9999;-9999;-9999;-9999;-9999; ; 
188;197;135;tornado;High;GFC;HRI;2002;-9999;Unknown;28.07.2002;01.04.2003; ; ;10;0.5769;6.2;122.6;274.1;127.400002;274.1;W-E;-9999;-9999;-9999;-9999;-9999; ; 
189;192;136;tornado;High;GFC;HRI;2002;-9999;Unknown;29.08.2002;07.09.2002; ; ;4;0.101256;1.3;79.2;188.2;83.400002;188.2;W-E;-9999;-9999;-9999;-9999;-9999; ; 
190;193;137;tornado;High;GFC;HRI;2002;-9999;Unknown;29.08.2002;07.09.2002; ; ;12;0.241675;4.9;104.7;263.1;122.699997;233.9;WNW-ESE;27164;29;-9999;-9999;-9999; ; 
191;196;138;tornado;High;GFC;HRI;2002;-9999;Unknown;26.07.2002;14.03.2003; ; ;12;0.738266;5.7;141.1;438;163.399994;591.4;WNW-ESE;22768;46;-9999;-9999;-9999; ; 
192;186;139;tornado;High;GFC;HRI;2002;6;21.06.2002;18.06.2002;26.06.2002; ; ;48;1.036475;8.3;167;497.8;240.199997;743.4;WSW-ENE;26078;37;-9999;-9999;-9999; ;https://ria.ru/20020723/196051.html
193;187;139;tornado;High;GFC;Landsat images;2002;6;21.06.2002;18.06.2002;26.06.2002; ; ;19;0.336907;6.5;94.8;319.8;114.900002;460;WSW-ENE;26078;33;-9999;-9999;-9999; ;https://ria.ru/20020723/196051.html
194;189;140;tornado;Medium;GFC;HRI;2002;7;Unknown;30.06.2002;01.08.2002; ; ;23;0.822034;4.2;268.2;535.2;357;962.4;WNW-ESE;22996;45;-9999;-9999;-9999; ; 
195;190;141;tornado;High;GFC (with Landsat-based clarification);HRI;2002;7;Unknown;30.06.2002;01.08.2002; ; ;20;0.607632;9;126.9;384.6;147.399994;449.8;NW-SE;27185;28;-9999;-9999;-9999; ; 
196;191;141;tornado;High;Delineated manually from Landsat images;HRI;2002;7;Unknown;30.06.2002;01.08.2002; ; ;2;0.186926;1.4;130.4;292.7;130.399994;292.7;NW-SE;27295;18;-9999;-9999;-9999; ; 
197;188;142;squall;High;GFC;Landsat images;2002;7;Unknown;12.07.2002;26.07.2002; ; ;67;0.640718;5.3;155;558.7;711.599976;2671.7;SW-NE;22671;27;-9999;-9999;-9999; ; 
198;198;143;tornado;High;GFC;HRI;2002;9;Unknown;29.08.2002;19.04.2003; ; ;4;0.091855;2.5;89.5;130.6;92.099998;129.4;WNW-ESE;22869;42;-9999;-9999;-9999; ; 
199;201;144;squall;High;GFC;Landsat images;2003;-9999;Unknown;13.03.2003;18.07.2003; ; ;140;5.171692;13.3;406.6;1503.7;1011.099976;2648.3;SSE-NNW;28334;34;-9999;-9999;-9999; ; 
200;200;145;tornado;High;GFC;HRI and eyewitness reports;2003;6;28.06.2003;28.05.2003;15.07.2003;11.35;https://eswd.eu;11;0.086518;2.8;55;117.6;60.099998;117.6;NW-SE;27333;11;-9999;-9999;-9999; ;https://www.newsru.com/russia/29jun2003/tornado.html
201;202;146;tornado;High;GFC;HRI;2003;-9999;Unknown;29.05.2003;18.08.2003; ; ;11;0.151348;2.7;59.8;137.7;60.900002;107.7;SW-NE;26378;24;-9999;-9999;-9999; ; 
202;203;147;tornado;Medium;GFC;Landsat images;2003;8;Unknown;18.07.2003;17.05.2004; ; ;28;2.752801;9.7;345.7;879.4;424.5;971.7;SW-NE;28138;49;-9999;-9999;-9999; ; 
203;234;148;tornado;High;GFC (with Landsat-based clarification);HRI;2005;-9999;Unknown;10.04.2005;17.07.2005; ; ;14;0.944026;6;200;596;247.199997;601.9;S-N;28202;16;-9999;-9999;-9999; ; 
204;220;149;tornado;High;Delineated manually from HRI;HRI;2004;-9999;Unknown;11.06.2004;30.08.2004; ; ;1;0.223946;2.2;91.5;151.7;91.5;142.4;SW-NE;28630;39;-9999;-9999;-9999; ; 
205;233;150;tornado;High;Delineated manually from HRI;HRI;2004;-9999;Unknown;14.07.2004;19.05.2005; ; ;5;0.46959;2.9;152.6;290.3;153;290.3;W-E;-9999;-9999;-9999;-9999;-9999; ; 
